home_geoid,work_geoid,earnings,naics
27274,27535,1,11
27274,27499,1,81
27265,26734,2,23
27265,26734,1,11
27265,26737,1,81
27265,26740,3,52
27265,26740,2,81
27265,26740,1,52
27265,26740,1,81
27265,26740,2,48-49
27265,26740,1,72
27265,26740,1,21
27265,26740,4,23
27265,26740,1,52
27265,26740,1,81
27265,26740,1,92
27265,26743,3,81
27265,26743,3,81
27265,26743,1,62
27265,26743,1,81
27265,26749,1,81
27265,26749,1,92
27265,26749,2,81
27265,26749,4,81
27265,26758,1,61
27265,26758,4,81
27265,26758,3,21
27265,26758,1,92
27265,26746,3,52
27265,26746,1,48-49
27265,26746,1,81
27265,26746,1,61
27265,26746,1,81
27265,26746,1,52
27265,26746,1,23
27265,26746,1,81
27265,26746,2,81
27265,26752,3,81
27265,26752,2,72
27265,26752,2,81
27265,26752,1,21
27265,26752,1,81
27265,26752,1,81
27265,26752,4,23
27265,26752,1,61
27265,26752,2,72
27265,26752,1,52
27265,26761,4,21
27265,27154,1,81
27265,27139,1,62
27265,27139,1,21
27265,27124,1,92
27265,27124,3,72
27265,27133,1,81
27265,27130,1,48-49
27265,27130,1,81
27265,27127,4,72
27265,27298,1,62
27265,27298,4,81
27265,27298,3,48-49
27265,27298,2,81
27265,27298,1,21
27265,27274,1,48-49
27265,27274,2,81
27265,27274,3,72
27265,27274,1,52
27265,27274,4,81
27265,27274,1,81
27265,27274,1,23
27265,27274,1,92
27265,27274,1,52
27265,27274,4,48-49
27265,27274,4,52
27265,27274,4,52
27265,27274,1,61
27265,27274,1,81
27265,27274,2,72
27265,27274,1,21
27265,27274,2,81
27265,27274,1,52
27265,27274,4,81
27265,27274,4,81
27265,27274,1,21
27265,27274,1,81
27265,27265,3,81
27265,27265,4,52
27265,27265,4,81
27265,27265,2,72
27265,27265,1,81
27265,27265,1,52
27265,27265,1,62
27265,27265,1,81
27265,27265,1,81
27265,27265,4,81
27265,27265,4,81
27265,27265,1,81
27265,27265,3,81
27265,27265,4,61
27265,27265,1,81
27265,27265,4,21
27265,27265,1,72
27265,27265,1,81
27265,27265,2,21
27265,27265,3,81
27265,27265,1,81
27265,27265,1,81
27265,27265,2,81
27265,27265,1,72
27265,27265,4,81
27265,27265,2,72
27265,27265,2,81
27265,27265,4,81
27265,27265,1,81
27265,27265,1,81
27265,27265,2,72
27265,27265,1,81
27265,27265,1,81
27265,27265,1,62
27265,27265,1,81
27265,27265,1,48-49
27265,27265,1,81
27265,27265,1,81
27265,27265,2,81
27265,27265,4,21
27265,27265,1,72
27265,27265,4,81
27265,27265,1,81
27265,27265,2,23
27265,27265,2,72
27265,27265,4,72
27265,27265,1,81
27265,27265,4,81
27265,27265,1,23
27265,27265,1,81
27265,27265,1,81
27265,27265,4,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,62
27265,27265,1,52
27265,27265,2,81
27265,27265,1,81
27265,27265,1,62
27265,27265,4,81
27265,27265,1,81
27265,27265,1,92
27265,27265,1,81
27265,27265,2,81
27265,27265,3,81
27265,27265,1,81
27265,27265,3,81
27265,27265,2,23
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,2,48-49
27265,27265,2,81
27265,27265,1,81
27265,27265,1,21
27265,27265,1,81
27265,27265,1,48-49
27265,27265,3,81
27265,27265,3,72
27265,27265,3,81
27265,27265,1,72
27265,27265,1,81
27265,27265,1,81
27265,27265,4,81
27265,27265,2,81
27265,27265,1,81
27265,27265,1,81
27265,27265,3,52
27265,27265,1,72
27265,27265,3,81
27265,27265,3,72
27265,27265,1,23
27265,27265,1,81
27265,27265,1,61
27265,27265,4,92
27265,27265,1,81
27265,27265,1,72
27265,27265,2,81
27265,27265,1,62
27265,27265,3,81
27265,27265,2,81
27265,27265,2,72
27265,27265,1,21
27265,27265,1,81
27265,27265,3,21
27265,27265,4,62
27265,27265,4,21
27265,27265,1,72
27265,27265,1,81
27265,27265,2,48-49
27265,27265,4,72
27265,27265,3,72
27265,27265,2,72
27265,27265,1,81
27265,27265,2,81
27265,27265,1,81
27265,27265,2,72
27265,27265,1,81
27265,27265,1,62
27265,27265,1,81
27265,27265,1,21
27265,27265,1,21
27265,27265,2,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,4,72
27265,27265,4,48-49
27265,27265,4,81
27265,27265,4,81
27265,27265,2,81
27265,27265,1,62
27265,27265,1,61
27265,27265,2,48-49
27265,27265,3,81
27265,27265,1,81
27265,27265,4,81
27265,27265,2,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,21
27265,27265,3,81
27265,27265,1,81
27265,27265,1,48-49
27265,27265,1,61
27265,27265,4,48-49
27265,27265,4,81
27265,27265,1,72
27265,27265,1,21
27265,27265,1,81
27265,27265,1,62
27265,27265,1,81
27265,27265,1,62
27265,27265,1,81
27265,27265,1,21
27265,27265,2,81
27265,27265,1,52
27265,27265,1,62
27265,27265,1,23
27265,27265,4,48-49
27265,27265,4,23
27265,27265,4,21
27265,27265,3,72
27265,27265,1,81
27265,27265,2,81
27265,27265,4,23
27265,27265,1,23
27265,27265,1,48-49
27265,27265,3,81
27265,27265,2,72
27265,27265,1,81
27265,27265,4,81
27265,27265,1,23
27265,27265,2,52
27265,27265,1,23
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,62
27265,27265,1,23
27265,27265,3,52
27265,27265,2,81
27265,27265,4,52
27265,27265,2,81
27265,27265,1,72
27265,27265,3,81
27265,27265,1,72
27265,27265,1,81
27265,27265,1,48-49
27265,27265,1,23
27265,27265,2,72
27265,27265,1,81
27265,27265,3,62
27265,27265,1,62
27265,27265,1,81
27265,27265,1,81
27265,27265,2,81
27265,27265,1,81
27265,27265,1,52
27265,27265,2,62
27265,27265,2,48-49
27265,27265,1,48-49
27265,27265,2,62
27265,27265,4,72
27265,27265,1,81
27265,27265,1,81
27265,27265,1,48-49
27265,27265,1,48-49
27265,27265,2,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,52
27265,27265,2,81
27265,27265,1,81
27265,27265,4,62
27265,27265,1,72
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,2,62
27265,27265,1,81
27265,27265,4,81
27265,27265,1,81
27265,27265,1,62
27265,27265,3,52
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,81
27265,27265,3,23
27265,27265,1,81
27265,27265,1,23
27265,27265,2,62
27265,27265,1,81
27265,27265,1,48-49
27265,27265,1,21
27265,27265,1,81
27265,27265,4,81
27265,27265,1,81
27265,27265,4,72
27265,27265,3,81
27265,27265,3,72
27265,27265,3,23
27265,27265,1,62
27265,27265,1,81
27265,27265,1,72
27265,27265,4,81
27265,27265,1,81
27265,27265,1,81
27265,27265,4,81
27265,27265,1,72
27265,27265,1,23
27265,27265,2,81
27265,27265,2,62
27265,27265,2,81
27265,27265,1,81
27265,27265,4,81
27265,27265,1,62
27265,27265,4,23
27265,27265,2,81
27265,27265,1,52
27265,27265,1,52
27265,27265,2,72
27265,27265,4,21
27265,27265,1,81
27265,27265,1,21
27265,27265,3,48-49
27265,27265,1,81
27265,27265,2,81
27265,27265,2,81
27265,27265,4,81
27265,27265,1,81
27265,27265,2,81
27265,27265,2,23
27265,27265,1,23
27265,27265,4,62
27265,27265,4,61
27265,27265,3,81
27265,27265,1,81
27265,27265,1,81
27265,27265,1,61
27265,27265,2,48-49
27265,27265,2,23
27265,27265,2,48-49
27265,27265,1,81
27265,27265,2,72
27265,27265,2,48-49
27265,27265,1,52
27265,27265,1,21
27265,27265,4,21
27265,27265,2,81
27265,27265,2,62
27265,27265,1,48-49
27265,27265,2,62
27265,27265,1,48-49
27265,27265,1,81
27265,27265,3,61
27265,27265,2,61
27265,27265,1,81
27265,27265,1,23
27265,27265,1,23
27265,27265,2,61
27265,27265,1,48-49
27265,27265,2,81
27265,27265,1,81
27265,27265,2,81
27265,27265,1,81
27265,27262,1,62
27265,27262,1,81
27265,27262,1,81
27265,27262,1,81
27265,27262,3,81
27265,27262,1,81
27265,27262,3,81
27265,27262,3,81
27265,27262,1,81
27265,27262,1,81
27265,27262,4,81
27265,27262,3,81
27265,27262,1,92
27265,27262,1,72
27265,27262,3,81
27265,27262,3,81
27265,27262,4,81
27265,27262,1,81
27265,27262,2,48-49
27265,27262,2,81
27265,27262,4,48-49
27265,27262,1,81
27265,27262,1,81
27265,27262,1,81
27265,27262,1,81
27265,27262,1,81
27265,27262,1,81
27265,27262,1,81
27265,27262,2,21
27265,27262,1,81
27265,27262,1,61
27265,27262,2,81
27265,27262,1,81
27265,27262,2,81
27265,27262,1,81
27265,27262,4,81
27265,27262,3,81
27265,27262,1,81
27265,27262,1,81
27265,27262,2,48-49
27265,27262,3,81
27265,27262,1,81
27265,27262,4,81
27265,27262,1,81
27265,27262,1,81
27265,27262,3,81
27265,27262,1,81
27265,27256,1,81
27265,27256,2,72
27265,27256,4,81
27265,27256,1,62
27265,27256,1,81
27265,27256,2,48-49
27265,27256,1,72
27265,27256,4,81
27265,27256,3,81
27265,27256,2,92
27265,27256,4,81
27265,27256,2,81
27265,27259,2,61
27265,27259,2,21
27265,27259,2,23
27265,27259,2,21
27265,27259,4,21
27265,27259,1,81
27265,27259,1,81
27265,27259,1,81
27265,27259,4,21
27265,27259,1,81
27265,27259,1,81
27265,27259,1,81
27265,27259,3,61
27265,27259,2,72
27265,27259,4,21
27265,27259,1,52
27265,27259,1,21
27265,27289,2,81
27265,27289,1,81
27265,27289,1,81
27265,27289,4,81
27265,27289,2,48-49
27265,27289,4,61
27265,27289,3,81
27265,27289,4,61
27265,27289,2,61
27265,27289,1,23
27265,27289,3,81
27265,27289,2,23
27265,27289,2,62
27265,27289,1,23
27265,27289,2,48-49
27265,27289,4,23
27265,27289,1,81
27265,27289,1,81
27265,27289,2,92
27265,27289,1,81
27265,27289,1,81
27265,27289,1,21
27265,27277,1,81
27265,27277,1,81
27265,27277,2,62
27265,27277,3,92
27265,27277,1,23
27265,27277,1,21
27265,27277,2,81
27265,27277,1,61
27265,27307,2,52
27265,27307,2,72
27265,27337,1,81
27265,27337,1,81
27265,27328,1,48-49
27265,27343,1,81
27265,27331,1,92
27265,27331,2,72
27265,27418,1,48-49
27265,27418,4,61
27265,27433,1,81
27265,27433,1,92
27265,27403,1,81
27265,27196,1,81
27265,27172,1,23
27265,27166,1,81
27265,27166,2,23
27265,27166,1,72
27265,27163,3,81
27265,27238,3,81
27265,27238,3,81
27265,27208,2,72
27265,27208,1,81
27265,26881,1,61
27265,26938,1,21
27265,26908,4,23
27265,26908,1,81
27265,26953,2,72
27265,26953,4,81
27265,26920,1,81
27265,26920,3,81
27265,26920,4,52
27265,26920,2,61
27265,26920,4,23
27265,26920,1,21
27265,26920,1,81
27265,26920,4,21
27265,26980,2,81
27265,26968,1,81
27265,26968,1,81
27265,27001,1,21
27265,27001,1,48-49
27265,27001,1,81
27265,26983,2,81
27265,27010,3,21
27265,27010,1,81
27265,27013,4,81
27265,27016,1,23
27265,27067,1,81
27265,27088,1,23
27265,27466,1,81
27265,27466,3,21
27265,27466,1,81
27265,27466,4,21
27265,27466,1,48-49
27265,27466,1,21
27265,27466,1,81
27265,27469,2,21
27265,27469,1,21
27265,27469,1,81
27265,27469,4,81
27265,27472,1,23
27265,27472,1,72
27265,27472,4,81
27265,27472,1,48-49
27265,27472,4,81
27265,27472,1,21
27265,27472,2,81
27265,27475,1,23
27265,27475,2,81
27265,27475,2,62
27265,27475,4,81
27265,27475,3,81
27265,27475,1,23
27265,27475,3,23
27265,27475,2,48-49
27265,27475,3,81
27265,27475,1,81
27265,27475,4,21
27265,27475,2,61
27265,27475,1,81
27265,27475,2,81
27265,27475,1,23
27265,27484,1,81
27265,27484,1,81
27265,27484,1,81
27265,27484,1,81
27265,27484,1,81
27265,27493,2,81
27265,26842,1,92
27265,26782,2,23
27265,26764,1,81
27265,27646,3,81
27265,27454,4,81
27265,27454,1,21
27265,27601,1,23
27265,27637,2,81
27265,26794,2,21
27265,26827,1,81
27265,26827,4,21
27265,26827,1,72
27265,26797,4,81
27262,26734,1,81
27262,26734,3,52
27262,26737,1,61
27262,26737,2,61
27262,26737,3,92
27262,26740,3,21
27262,26740,2,62
27262,26740,4,48-49
27262,26740,3,72
27262,26740,2,81
27262,26740,3,81
27262,26740,1,81
27262,26740,1,72
27262,26740,1,72
27262,26740,1,81
27262,26740,2,81
27262,26740,4,48-49
27262,26740,4,48-49
27262,26740,3,72
27262,26740,4,48-49
27262,26740,1,81
27262,26740,2,81
27262,26740,3,81
27262,26743,1,81
27262,26743,3,81
27262,26743,3,81
27262,26743,1,48-49
27262,26743,1,92
27262,26743,1,72
27262,26743,3,92
27262,26743,1,81
27262,26743,3,11
27262,26743,1,81
27262,26743,3,21
27262,26743,4,61
27262,26743,3,11
27262,26743,2,92
27262,26743,1,62
27262,26749,1,72
27262,26749,2,81
27262,26749,4,72
27262,26749,4,61
27262,26749,2,62
27262,26749,3,72
27262,26758,4,81
27262,26758,1,72
27262,26758,4,81
27262,26758,3,92
27262,26746,2,21
27262,26746,4,81
27262,26746,2,48-49
27262,26746,4,81
27262,26746,4,48-49
27262,26746,3,81
27262,26746,4,52
27262,26746,4,52
27262,26746,3,81
27262,26752,3,81
27262,26752,3,61
27262,27139,4,23
27262,27139,1,81
27262,27139,3,81
27262,27139,2,72
27262,27139,3,61
27262,27139,3,92
27262,27139,2,21
27262,27139,3,21
27262,27139,1,61
27262,27139,3,21
27262,27124,3,72
27262,27121,2,81
27262,27121,4,21
27262,27121,3,21
27262,27121,4,92
27262,27133,3,48-49
27262,27127,1,81
27262,27298,3,81
27262,27298,1,81
27262,27298,4,72
27262,27298,3,81
27262,27298,3,23
27262,27274,3,81
27262,27274,3,81
27262,27274,2,81
27262,27274,2,81
27262,27274,2,48-49
27262,27274,1,48-49
27262,27274,1,81
27262,27274,3,81
27262,27274,3,72
27262,27274,3,48-49
27262,27274,2,81
27262,27274,1,81
27262,27274,3,72
27262,27274,3,81
27262,27274,2,81
27262,27274,3,52
27262,27274,4,81
27262,27274,1,81
27262,27274,2,81
27262,27274,4,81
27262,27274,3,81
27262,27274,1,81
27262,27274,4,81
27262,27274,2,81
27262,27274,2,81
27262,27274,4,81
27262,27274,1,72
27262,27274,1,48-49
27262,27274,4,81
27262,27274,3,81
27262,27274,2,81
27262,27274,2,72
27262,27274,3,81
27262,27274,1,81
27262,27274,2,21
27262,27274,1,52
27262,27265,3,81
27262,27265,3,72
27262,27265,3,81
27262,27265,1,48-49
27262,27265,3,52
27262,27265,2,62
27262,27265,3,81
27262,27265,3,81
27262,27265,3,81
27262,27265,1,81
27262,27265,4,81
27262,27265,4,81
27262,27265,2,81
27262,27265,2,21
27262,27265,3,81
27262,27265,3,81
27262,27265,3,23
27262,27265,3,81
27262,27265,1,81
27262,27265,2,72
27262,27265,3,48-49
27262,27265,1,62
27262,27265,3,81
27262,27265,3,81
27262,27265,3,23
27262,27265,2,81
27262,27265,1,81
27262,27265,1,81
27262,27265,3,48-49
27262,27265,4,81
27262,27265,3,81
27262,27265,4,23
27262,27265,2,61
27262,27265,4,48-49
27262,27265,2,81
27262,27265,4,72
27262,27265,3,23
27262,27265,1,81
27262,27265,3,23
27262,27265,3,81
27262,27265,3,61
27262,27265,3,81
27262,27265,3,81
27262,27265,3,81
27262,27265,4,48-49
27262,27262,2,81
27262,27262,2,81
27262,27262,1,81
27262,27262,3,81
27262,27262,4,81
27262,27262,1,81
27262,27262,3,81
27262,27262,4,81
27262,27262,3,81
27262,27262,3,81
27262,27262,4,81
27262,27262,1,61
27262,27262,1,81
27262,27262,1,81
27262,27262,3,81
27262,27262,3,21
27262,27262,4,81
27262,27262,1,81
27262,27262,1,81
27262,27262,2,81
27262,27262,3,81
27262,27262,2,81
27262,27262,1,81
27262,27262,4,48-49
27262,27262,3,72
27262,27262,1,81
27262,27262,1,81
27262,27262,1,81
27262,27262,1,81
27262,27262,1,21
27262,27262,1,81
27262,27262,4,81
27262,27262,1,81
27262,27262,3,81
27262,27262,1,81
27262,27262,3,81
27262,27262,4,81
27262,27262,4,81
27262,27262,2,81
27262,27262,1,81
27262,27262,2,81
27262,27262,2,81
27262,27262,3,81
27262,27262,2,81
27262,27262,4,81
27262,27262,4,81
27262,27262,2,81
27262,27262,2,72
27262,27262,1,81
27262,27262,2,81
27262,27262,4,81
27262,27262,4,48-49
27262,27262,4,23
27262,27262,2,21
27262,27262,1,81
27262,27262,3,81
27262,27262,1,81
27262,27262,3,81
27262,27262,3,81
27262,27262,2,81
27262,27262,4,81
27262,27262,4,81
27262,27262,3,72
27262,27262,1,81
27262,27262,4,81
27262,27262,1,81
27262,27262,3,81
27262,27262,3,81
27262,27262,3,81
27262,27262,1,81
27262,27262,3,81
27262,27262,1,72
27262,27262,3,48-49
27262,27262,1,81
27262,27262,1,81
27262,27262,4,81
27262,27262,3,81
27262,27262,3,81
27262,27262,1,81
27262,27262,4,81
27262,27262,3,81
27262,27262,1,81
27262,27262,1,81
27262,27262,4,81
27262,27262,2,81
27262,27262,1,81
27262,27262,1,81
27262,27262,1,81
27262,27262,1,81
27262,27262,2,81
27262,27262,1,81
27262,27262,2,81
27262,27262,3,81
27262,27262,3,92
27262,27262,2,72
27262,27262,3,92
27262,27262,2,81
27262,27262,4,81
27262,27262,1,72
27262,27262,3,62
27262,27262,1,81
27262,27262,3,61
27262,27262,1,81
27262,27262,2,81
27262,27262,4,61
27262,27262,3,81
27262,27262,3,81
27262,27262,1,61
27262,27262,1,81
27262,27262,4,81
27262,27262,3,62
27262,27262,3,81
27262,27262,3,81
27262,27262,1,81
27262,27262,2,81
27262,27262,3,81
27262,27262,3,81
27262,27262,4,21
27262,27262,1,72
27262,27262,4,81
27262,27262,3,81
27262,27262,1,81
27262,27262,3,81
27262,27262,1,62
27262,27262,3,81
27262,27262,3,81
27262,27262,2,81
27262,27262,1,72
27262,27262,3,81
27262,27262,4,61
27262,27262,1,81
27262,27262,1,81
27262,27262,3,81
27262,27262,2,81
27262,27262,2,81
27262,27262,3,21
27262,27262,1,81
27262,27262,1,81
27262,27262,4,72
27262,27262,2,81
27262,27262,2,81
27262,27262,1,81
27262,27262,1,81
27262,27262,3,62
27262,27262,4,81
27262,27262,3,81
27262,27262,2,81
27262,27262,1,61
27262,27262,2,81
27262,27262,2,81
27262,27262,2,92
27262,27262,4,81
27262,27262,1,81
27262,27262,1,21
27262,27262,2,81
27262,27262,3,92
27262,27262,3,81
27262,27262,1,81
27262,27262,3,81
27262,27262,4,21
27262,27262,4,61
27262,27262,2,81
27262,27262,2,92
27262,27262,3,81
27262,27262,3,81
27262,27262,4,81
27262,27262,4,81
27262,27262,3,81
27262,27262,1,81
27262,27262,1,81
27262,27262,4,72
27262,27262,3,81
27262,27262,1,81
27262,27262,4,81
27262,27262,2,81
27262,27262,3,81
27262,27262,3,81
27262,27262,3,81
27262,27262,1,81
27262,27262,4,81
27262,27262,3,81
27262,27262,2,81
27262,27262,1,81
27262,27262,1,81
27262,27262,1,81
27262,27262,4,81
27262,27262,1,81
27262,27262,3,81
27262,27262,1,81
27262,27262,4,81
27262,27262,2,72
27262,27262,1,81
27262,27262,3,81
27262,27262,3,92
27262,27262,2,92
27262,27262,3,81
27262,27262,1,81
27262,27262,3,81
27262,27262,1,61
27262,27262,3,21
27262,27262,1,81
27262,27262,1,81
27262,27262,2,81
27262,27262,2,81
27262,27262,1,81
27262,27262,4,81
27262,27262,2,81
27262,27262,2,72
27262,27262,1,81
27262,27262,4,81
27262,27262,2,81
27262,27262,3,23
27262,27262,2,81
27262,27262,1,81
27262,27262,2,62
27262,27262,1,81
27262,27262,4,81
27262,27262,1,81
27262,27262,1,81
27262,27262,3,81
27262,27262,1,81
27262,27262,2,81
27262,27262,1,81
27262,27262,2,81
27262,27262,3,81
27262,27262,2,81
27262,27262,4,81
27262,27262,1,61
27262,27262,2,81
27262,27262,3,81
27262,27262,1,21
27262,27262,3,81
27262,27262,3,81
27262,27262,1,62
27262,27262,2,81
27262,27262,3,62
27262,27262,1,81
27262,27262,2,72
27262,27262,2,81
27262,27262,2,81
27262,27262,1,72
27262,27262,3,81
27262,27262,4,81
27262,27262,2,81
27262,27262,3,81
27262,27262,1,81
27262,27262,4,81
27262,27262,1,21
27262,27262,3,81
27262,27262,1,81
27262,27262,1,81
27262,27262,4,81
27262,27262,2,62
27262,27262,1,62
27262,27262,4,81
27262,27262,4,81
27262,27262,1,81
27262,27262,1,72
27262,27262,1,81
27262,27262,1,81
27262,27262,2,81
27262,27262,1,81
27262,27262,2,81
27262,27262,2,81
27262,27262,3,81
27262,27262,3,81
27262,27262,3,81
27262,27262,1,81
27262,27262,1,81
27262,27262,1,81
27262,27262,2,81
27262,27262,3,92
27262,27262,1,81
27262,27262,3,81
27262,27262,3,81
27262,27256,3,48-49
27262,27256,3,72
27262,27256,3,81
27262,27256,2,23
27262,27256,1,72
27262,27256,1,81
27262,27256,1,11
27262,27256,2,81
27262,27256,4,81
27262,27256,2,81
27262,27256,3,81
27262,27256,2,72
27262,27256,2,81
27262,27256,2,92
27262,27256,4,81
27262,27256,3,72
27262,27256,3,48-49
27262,27256,2,81
27262,27256,2,81
27262,27256,3,81
27262,27256,2,81
27262,27256,4,48-49
27262,27256,1,21
27262,27256,4,48-49
27262,27256,1,81
27262,27256,1,23
27262,27256,1,81
27262,27256,2,81
27262,27256,3,72
27262,27256,3,62
27262,27256,1,23
27262,27256,3,62
27262,27256,3,21
27262,27256,1,81
27262,27256,2,62
27262,27256,3,81
27262,27256,2,72
27262,27256,4,72
27262,27256,3,81
27262,27256,4,23
27262,27256,2,81
27262,27256,1,81
27262,27256,1,81
27262,27256,4,92
27262,27256,1,21
27262,27256,2,81
27262,27256,2,52
27262,27256,1,81
27262,27256,2,81
27262,27256,1,11
27262,27256,4,81
27262,27256,1,52
27262,27256,1,48-49
27262,27256,3,48-49
27262,27256,3,23
27262,27256,3,81
27262,27259,4,61
27262,27259,1,21
27262,27259,1,61
27262,27259,1,81
27262,27259,4,81
27262,27259,1,72
27262,27259,4,81
27262,27259,1,81
27262,27259,2,21
27262,27259,3,81
27262,27259,2,21
27262,27259,3,81
27262,27259,1,81
27262,27259,1,81
27262,27259,1,81
27262,27259,1,81
27262,27259,2,72
27262,27259,3,81
27262,27259,2,21
27262,27289,4,81
27262,27289,2,81
27262,27289,4,81
27262,27289,2,81
27262,27289,1,81
27262,27289,2,61
27262,27289,3,81
27262,27289,4,23
27262,27289,1,81
27262,27289,2,21
27262,27289,3,62
27262,27289,2,23
27262,27289,3,48-49
27262,27289,2,81
27262,27289,3,81
27262,27289,2,81
27262,27289,3,81
27262,27277,3,81
27262,27277,3,61
27262,27277,3,21
27262,27277,3,62
27262,27277,1,23
27262,27277,3,48-49
27262,27277,2,62
27262,27277,1,81
27262,27277,2,81
27262,27277,4,81
27262,27277,1,23
27262,27277,2,92
27262,27277,2,48-49
27262,27337,3,81
27262,27304,3,81
27262,27310,3,62
27262,27310,1,62
27262,27310,4,81
27262,27376,1,61
27262,27346,4,81
27262,27433,3,11
27262,27433,2,21
27262,27433,2,11
27262,27403,4,81
27262,27178,1,52
27262,27166,1,48-49
27262,27166,3,72
27262,27163,2,11
27262,27241,3,21
27262,27211,3,81
27262,27211,1,81
27262,27238,1,72
27262,27214,1,81
27262,27208,2,81
27262,26893,1,11
27262,26893,1,81
27262,26881,1,81
27262,26881,3,72
27262,26938,3,81
27262,26914,3,21
27262,26953,4,62
27262,26920,4,81
27262,26920,1,81
27262,26920,1,81
27262,26920,2,81
27262,26965,2,21
27262,26965,3,48-49
27262,26965,1,21
27262,26965,1,52
27262,26980,2,21
27262,26983,1,81
27262,27016,1,81
27262,27052,1,48-49
27262,27070,1,48-49
27262,27067,1,72
27262,27088,3,81
27262,27466,3,21
27262,27466,2,21
27262,27466,1,81
27262,27466,4,81
27262,27466,1,72
27262,27466,2,52
27262,27469,2,21
27262,27472,3,21
27262,27472,3,81
27262,27472,3,81
27262,27472,2,81
27262,27472,2,72
27262,27472,4,23
27262,27472,4,81
27262,27472,1,81
27262,27475,1,81
27262,27475,3,81
27262,27475,1,21
27262,27475,2,21
27262,27475,2,72
27262,27475,1,62
27262,27475,1,62
27262,27475,3,62
27262,27475,3,81
27262,27475,4,72
27262,27475,1,81
27262,27484,4,72
27262,27484,4,23
27262,27493,3,81
27262,26764,1,21
27262,27619,1,81
27262,27622,3,81
27262,27454,3,52
27262,27562,3,81
27262,26797,3,81
27262,26797,3,61
27262,26797,2,21
27262,26797,1,11
27262,26797,1,81
27262,26809,3,21
27262,26809,4,21
27262,27535,1,21
27262,27535,3,21
27262,27535,2,21
27262,27535,3,72
27262,27664,3,48-49
27256,26734,2,81
27256,26737,2,11
27256,26737,1,72
27256,26737,4,72
27256,26740,2,81
27256,26740,1,23
27256,26740,3,81
27256,26740,2,72
27256,26740,3,81
27256,26740,2,52
27256,26743,4,61
27256,26743,1,72
27256,26743,2,92
27256,26743,3,81
27256,26743,3,52
27256,26743,2,81
27256,26749,2,62
27256,26758,3,92
27256,26758,2,61
27256,26758,3,48-49
27256,26758,1,92
27256,26758,1,81
27256,26758,3,92
27256,26758,1,48-49
27256,26746,2,81
27256,26746,3,52
27256,26746,3,81
27256,26746,2,72
27256,26746,1,52
27256,26746,1,52
27256,26746,2,81
27256,26746,4,72
27256,26746,3,81
27256,26752,3,81
27256,26752,3,21
27256,26761,4,81
27256,27154,3,72
27256,27151,3,52
27256,27151,2,81
27256,27151,3,21
27256,27121,2,21
27256,27142,1,81
27256,27133,1,81
27256,27133,1,23
27256,27133,1,81
27256,27133,4,92
27256,27133,2,81
27256,27130,1,81
27256,27127,4,48-49
27256,27298,4,48-49
27256,27298,4,81
27256,27298,2,81
27256,27298,3,48-49
27256,27298,2,48-49
27256,27274,2,48-49
27256,27274,4,81
27256,27274,1,21
27256,27274,2,81
27256,27274,2,81
27256,27274,2,81
27256,27274,3,81
27256,27274,3,81
27256,27274,3,48-49
27256,27274,4,81
