home_geoid,work_geoid,earnings,naics
27289,27289,2,81
27289,27289,1,61
27289,27289,3,81
27289,27289,4,52
27289,27289,1,61
27289,27289,1,62
27289,27289,1,81
27289,27289,1,21
27289,27289,2,81
27289,27289,2,48-49
27289,27289,1,21
27289,27289,1,81
27289,27289,3,81
27289,27289,1,61
27289,27289,1,81
27289,27289,3,23
27289,27289,3,81
27289,27289,1,81
27289,27289,1,21
27289,27289,4,61
27289,27289,1,81
27289,27289,1,81
27289,27289,1,81
27289,27289,2,81
27289,27289,4,81
27289,27289,3,48-49
27289,27289,1,81
27289,27289,1,23
27289,27289,4,81
27289,27289,1,81
27289,27289,1,21
27289,27289,1,81
27289,27289,1,81
27289,27289,1,81
27289,27289,3,81
27289,27289,1,81
27289,27289,2,81
27289,27289,2,23
27289,27289,2,81
27289,27289,2,92
27289,27289,3,81
27289,27289,2,61
27289,27289,4,23
27289,27289,3,21
27289,27289,2,52
27289,27289,1,81
27289,27289,3,61
27289,27289,1,81
27289,27289,2,81
27289,27289,1,62
27289,27289,4,81
27289,27289,2,81
27289,27289,1,81
27289,27289,3,72
27289,27289,4,81
27289,27289,2,61
27289,27289,3,23
27289,27289,3,23
27289,27289,3,81
27289,27289,1,81
27289,27289,1,81
27289,27289,3,48-49
27289,27289,1,61
27289,27289,1,72
27289,27289,1,81
27289,27289,3,81
27289,27289,3,81
27289,27289,1,72
27289,27289,1,72
27289,27289,2,81
27289,27289,3,81
27289,27289,1,81
27289,27289,1,81
27289,27289,1,21
27289,27289,1,81
27289,27289,1,81
27289,27289,3,61
27289,27289,3,92
27289,27289,4,61
27289,27289,1,81
27289,27289,1,81
27289,27289,1,62
27289,27289,1,81
27289,27289,3,23
27289,27289,2,81
27289,27289,1,81
27289,27289,2,62
27289,27289,2,81
27289,27289,3,81
27289,27289,4,81
27289,27289,1,81
27289,27289,4,81
27289,27289,1,81
27289,27289,1,52
27289,27289,1,81
27289,27289,4,81
27289,27289,3,81
27289,27289,1,21
27289,27289,4,61
27289,27289,1,48-49
27289,27289,2,52
27289,27289,1,81
27289,27289,3,81
27289,27289,2,62
27289,27277,1,81
27289,27277,4,81
27289,27277,3,21
27289,27277,2,81
27289,27277,4,48-49
27289,27277,1,81
27289,27277,3,81
27289,27277,1,62
27289,27277,2,81
27289,27277,1,81
27289,27277,4,48-49
27289,27277,1,61
27289,27277,3,62
27289,27277,1,81
27289,27277,1,62
27289,27277,1,81
27289,27277,3,92
27289,27277,1,62
27289,27277,3,81
27289,27277,2,48-49
27289,27277,1,81
27289,27277,3,81
27289,27277,1,81
27289,27277,2,23
27289,27277,1,81
27289,27277,2,81
27289,27277,4,23
27289,27277,1,81
27289,27277,2,92
27289,27277,1,23
27289,27277,2,48-49
27289,27277,3,81
27289,27277,4,62
27289,27277,3,81
27289,27277,4,81
27289,27277,1,81
27289,27277,1,81
27289,27277,4,62
27289,27277,2,81
27289,27277,4,81
27289,27277,3,81
27289,27277,3,81
27289,27277,1,81
27289,27277,1,23
27289,27277,1,92
27289,27277,3,62
27289,27277,2,81
27289,27277,3,48-49
27289,27277,2,23
27289,27337,2,72
27289,27304,3,81
27289,27304,1,81
27289,27304,3,11
27289,27304,2,61
27289,27304,1,81
27289,27310,4,62
27289,27310,2,62
27289,27343,2,81
27289,27370,3,72
27289,27418,3,81
27289,27433,1,81
27289,27403,1,81
27289,27400,1,72
27289,27400,1,23
27289,27190,1,21
27289,27172,1,61
27289,27172,1,61
27289,27172,2,81
27289,27172,3,81
27289,27172,1,81
27289,27169,3,92
27289,27220,2,81
27289,27253,1,81
27289,26893,3,81
27289,26887,1,23
27289,26920,1,48-49
27289,26920,1,81
27289,26920,1,52
27289,26965,3,72
27289,26974,3,21
27289,26974,1,72
27289,26974,1,81
27289,26974,2,81
27289,26974,1,72
27289,27007,1,81
27289,27013,3,21
27289,27016,4,21
27289,27052,1,81
27289,27052,1,81
27289,27064,3,81
27289,27049,3,81
27289,27109,1,81
27289,27109,1,72
27289,27088,1,52
27289,27088,3,72
27289,27088,1,52
27289,27097,4,48-49
27289,27094,1,81
27289,27466,2,48-49
27289,27466,2,48-49
27289,27466,3,11
27289,27466,2,48-49
27289,27466,4,81
27289,27466,1,11
27289,27466,4,21
27289,27466,1,21
27289,27466,2,81
27289,27466,3,21
27289,27466,1,81
27289,27466,3,48-49
27289,27466,1,21
27289,27466,1,81
27289,27466,1,21
27289,27466,3,21
27289,27466,1,21
27289,27469,1,52
27289,27469,3,23
27289,27469,2,21
27289,27469,3,48-49
27289,27472,3,81
27289,27472,1,81
27289,27472,1,48-49
27289,27472,3,81
27289,27472,4,21
27289,27472,2,81
27289,27472,2,81
27289,27472,3,81
27289,27472,3,81
27289,27472,1,81
27289,27472,1,81
27289,27472,4,52
27289,27475,2,21
27289,27475,1,81
27289,27475,2,72
27289,27475,1,52
27289,27475,2,72
27289,27475,3,81
27289,27475,1,62
27289,27475,1,23
27289,27475,4,72
27289,27475,1,81
27289,27484,1,23
27289,27484,3,72
27289,27484,1,52
27289,27484,2,48-49
27289,26839,1,92
27289,26785,1,81
27289,26776,4,21
27289,26776,2,21
27289,27646,1,81
27289,27646,2,81
27289,27604,3,21
27289,27445,1,11
27289,27445,2,81
27289,27445,1,81
27289,27562,1,11
27289,27562,1,61
27289,26794,2,21
27289,26827,1,48-49
27289,26815,1,11
27289,26797,3,11
27289,26797,1,81
27289,26812,3,81
27289,26812,2,81
27277,26737,1,72
27277,26737,1,72
27277,26737,3,21
27277,26737,3,21
27277,26740,3,92
27277,26740,2,61
27277,26743,2,11
27277,26743,1,72
27277,26743,3,92
27277,26743,2,21
27277,26743,3,11
27277,26758,1,81
27277,26758,3,72
27277,26746,1,92
27277,26761,2,48-49
27277,27139,1,92
27277,27139,2,23
27277,27139,1,81
27277,27298,1,81
27277,27298,2,48-49
27277,27298,3,62
27277,27274,1,81
27277,27274,1,81
27277,27274,1,81
27277,27274,3,52
27277,27274,2,81
27277,27265,2,81
27277,27265,4,81
27277,27265,1,81
27277,27265,1,61
27277,27265,3,23
27277,27265,1,72
27277,27265,1,21
27277,27265,1,81
27277,27262,3,81
27277,27262,3,81
27277,27262,3,81
27277,27262,3,81
27277,27262,1,81
27277,27262,4,81
27277,27262,1,21
27277,27262,4,81
27277,27262,2,81
27277,27262,2,81
27277,27262,2,21
27277,27262,2,81
27277,27256,2,72
27277,27256,4,52
27277,27256,2,81
27277,27259,1,81
27277,27259,1,21
27277,27259,3,21
27277,27259,3,81
27277,27259,2,81
27277,27259,1,81
27277,27259,2,23
27277,27259,1,48-49
27277,27259,1,48-49
27277,27259,3,23
27277,27259,1,21
27277,27259,1,81
27277,27259,3,21
27277,27259,3,81
27277,27259,3,81
27277,27259,3,21
27277,27259,3,81
27277,27259,1,23
27277,27259,1,81
27277,27289,4,62
27277,27289,4,23
27277,27289,1,62
27277,27289,1,72
27277,27289,3,21
27277,27289,3,81
27277,27289,3,81
27277,27289,1,72
27277,27289,1,48-49
27277,27289,4,81
27277,27289,3,81
27277,27289,3,92
27277,27289,1,81
27277,27289,3,21
27277,27289,2,61
27277,27289,1,81
27277,27289,2,81
27277,27289,1,81
27277,27289,1,21
27277,27289,4,23
27277,27289,1,23
27277,27289,1,52
27277,27289,3,61
27277,27289,4,81
27277,27289,1,21
27277,27289,1,62
27277,27289,3,81
27277,27289,1,48-49
27277,27289,1,72
27277,27289,4,81
27277,27289,3,61
27277,27289,1,48-49
27277,27289,1,61
27277,27289,3,81
27277,27289,1,81
27277,27289,1,81
27277,27289,1,81
27277,27289,4,21
27277,27289,2,81
27277,27289,4,81
27277,27289,2,81
27277,27289,3,81
27277,27289,2,48-49
27277,27289,1,81
27277,27289,4,81
27277,27289,1,23
27277,27289,4,61
27277,27289,4,81
27277,27289,1,23
27277,27277,2,81
27277,27277,2,81
27277,27277,4,62
27277,27277,4,81
27277,27277,4,81
27277,27277,1,81
27277,27277,4,62
27277,27277,3,81
27277,27277,3,23
27277,27277,1,21
27277,27277,3,81
27277,27277,1,23
27277,27277,1,81
27277,27277,1,21
27277,27277,1,81
27277,27277,4,81
27277,27277,3,48-49
27277,27277,2,72
27277,27277,1,48-49
27277,27277,1,62
27277,27277,1,48-49
27277,27277,3,81
27277,27277,3,62
27277,27277,4,92
27277,27277,1,81
27277,27277,1,62
27277,27277,4,92
27277,27277,1,81
27277,27277,4,48-49
27277,27277,2,81
27277,27277,1,62
27277,27277,4,23
27277,27277,2,48-49
27277,27277,1,81
27277,27277,4,81
27277,27277,3,81
27277,27277,2,92
27277,27277,2,48-49
27277,27277,4,81
27277,27277,1,81
27277,27277,1,21
27277,27277,3,62
27277,27277,1,61
27277,27277,1,72
27277,27277,1,81
27277,27277,2,21
27277,27277,3,48-49
27277,27277,3,23
27277,27277,1,81
27277,27277,2,21
27277,27277,1,62
27277,27277,3,81
27277,27277,3,62
27277,27277,3,81
27277,27277,2,48-49
27277,27277,3,81
27277,27277,1,48-49
27277,27277,1,23
27277,27277,3,81
27277,27277,1,48-49
27277,27277,4,92
27277,27277,2,61
27277,27277,3,92
27277,27277,3,61
27277,27277,4,81
27277,27277,1,81
27277,27277,1,81
27277,27277,3,81
27277,27277,3,48-49
27277,27277,1,48-49
27277,27277,2,81
27277,27277,2,81
27277,27277,3,92
27277,27277,3,92
27277,27277,1,81
27277,27277,4,92
27277,27277,1,81
27277,27277,3,72
27277,27277,1,81
27277,27277,4,81
27277,27277,1,48-49
27277,27277,1,48-49
27277,27277,2,62
27277,27277,3,23
27277,27277,1,62
27277,27277,3,81
27277,27277,2,81
27277,27277,2,81
27277,27325,3,81
27277,27307,3,48-49
27277,27304,3,81
27277,27304,1,21
27277,27310,3,81
27277,27433,2,81
27277,27181,1,52
27277,27187,2,81
27277,27172,1,72
27277,27172,1,21
27277,27208,1,72
27277,26875,1,81
27277,26908,1,23
27277,26914,1,72
27277,26914,3,23
27277,26965,1,92
27277,27052,2,81
27277,27052,4,23
27277,27049,1,92
27277,27094,2,52
27277,27094,3,72
27277,27466,3,81
27277,27466,1,21
27277,27466,3,81
27277,27466,3,81
27277,27466,3,81
27277,27466,2,81
27277,27466,3,81
27277,27466,2,81
27277,27469,1,81
27277,27469,2,11
27277,27469,3,48-49
27277,27469,3,81
27277,27472,1,81
27277,27472,4,23
27277,27472,1,21
27277,27472,2,81
27277,27472,1,72
27277,27472,3,48-49
27277,27472,2,81
27277,27472,2,81
27277,27475,1,61
27277,27475,1,81
27277,27475,2,72
27277,27475,3,72
27277,27475,3,81
27277,27493,1,21
27277,26839,2,81
27277,27643,2,81
27277,27460,1,21
27277,27460,3,81
27277,27460,3,48-49
27277,27460,3,11
27277,27601,1,81
27277,27499,1,81
27325,27256,1,11
27325,27259,1,72
27325,27259,4,21
27325,27259,3,72
27325,27277,1,92
27313,27274,3,23
27313,27274,3,92
27313,27274,1,81
27313,27256,4,81
27313,27259,3,81
27307,27298,1,61
27307,27274,1,48-49
27307,27265,2,81
27307,27265,3,48-49
27307,27265,3,81
27307,27277,1,81
27301,27274,1,72
27301,27274,1,48-49
27301,27274,1,62
27301,27256,1,92
27334,27259,1,52
27337,27265,3,81
27337,27265,3,52
27337,27289,4,81
27322,27274,1,81
27316,27256,1,81
27304,27298,3,48-49
27304,27262,3,23
27304,27256,3,48-49
27304,27256,3,48-49
27304,27289,3,21
27304,27289,3,23
27304,27289,3,81
27304,27289,2,21
27304,27289,2,81
27304,27277,2,81
27304,27277,3,62
27340,27277,2,81
27328,27298,1,48-49
27328,27265,1,81
27328,27256,4,48-49
27310,27298,4,81
27310,27262,2,72
27310,27262,1,62
27310,27262,1,81
27310,27262,1,81
27310,27259,4,21
27310,27259,4,81
27310,27259,4,72
27310,27259,4,72
27310,27259,2,81
27310,27289,2,81
27310,27289,4,81
27310,27277,1,81
27343,27265,4,62
27343,27289,3,21
27331,27274,4,81
27331,27265,3,61
27331,27265,3,61
27331,27259,3,81
27370,27289,3,81
27367,27274,3,21
27367,27256,1,81
27367,27259,4,81
27355,27259,2,21
27355,27259,1,72
27355,27259,1,72
27355,27259,1,21
27376,27262,1,81
27376,27259,3,81
27376,27259,3,72
27376,27259,2,81
27385,27259,4,21
27358,27262,1,81
27346,27298,4,81
27346,27262,3,81
27346,27256,2,52
27346,27259,4,81
27391,27298,1,72
27391,27298,1,81
27391,27256,4,52
27391,27256,2,81
27391,27259,1,21
27409,27298,3,81
27409,27259,4,21
27409,27259,1,61
27409,27259,4,21
27418,27298,4,23
27418,27274,3,62
27418,27265,2,81
27418,27265,3,61
27418,27256,4,81
27418,27259,2,61
27418,27259,1,81
27418,27259,2,81
27418,27289,2,52
27424,27274,4,23
27424,27274,1,81
27433,27274,3,21
27433,27274,4,81
27433,27274,3,81
27433,27265,1,81
27433,27265,3,21
27433,27262,1,81
27433,27259,4,81
27433,27289,1,81
27433,27277,2,81
27388,27298,3,81
27403,27265,3,72
27403,27262,4,81
27403,27259,2,61
27403,27289,3,48-49
27400,27265,1,52
27400,27256,1,62
27400,27259,3,81
27430,27298,4,61
27430,27259,4,81
27430,27259,1,81
27430,27259,3,72
27190,27256,4,81
27190,27259,3,72
27190,27259,4,21
27190,27259,4,21
27181,27256,3,81
27181,27256,4,48-49
27181,27277,4,81
27187,27277,4,48-49
27202,27262,1,92
27196,27298,3,81
27196,27265,4,23
27178,27274,3,48-49
27178,27262,3,81
27178,27256,2,48-49
27178,27256,3,81
27178,27256,3,81
27178,27259,3,72
27172,27274,1,48-49
27172,27274,1,81
27172,27265,2,23
27172,27256,4,48-49
27172,27259,4,23
27172,27289,3,81
27172,27289,3,81
27172,27289,4,81
27172,27289,1,81
27172,27289,1,81
27172,27277,3,81
27172,27277,1,21
27166,27265,1,81
27166,27265,1,61
27166,27265,1,72
27166,27262,1,81
27166,27262,1,62
27169,27256,4,81
27169,27289,4,61
27163,27274,4,72
27163,27265,2,48-49
27163,27262,4,81
27163,27259,4,61
27163,27259,2,81
27250,27274,1,48-49
27220,27274,4,81
27220,27289,1,81
27241,27262,1,81
27211,27274,4,48-49
27211,27274,2,72
27211,27274,4,81
27211,27274,1,72
27211,27274,1,52
27211,27274,3,21
27211,27262,3,81
27211,27262,2,92
27211,27259,2,21
27238,27265,2,61
27238,27265,4,62
27238,27262,3,81
27226,27259,3,21
27226,27259,3,21
27208,27265,3,81
27208,27265,4,81
27208,27262,4,81
27208,27262,2,81
27208,27277,4,81
27253,27289,4,81
26893,27274,2,81
26893,27262,4,21
26893,27262,2,62
26893,27289,1,21
26887,27274,2,23
26887,27256,3,48-49
26887,27256,3,92
26887,27256,4,62
26887,27256,1,81
26887,27259,4,21
26887,27259,3,48-49
26884,27259,3,48-49
26899,27256,2,81
26899,27256,2,81
26899,27256,2,81
26899,27259,2,21
26881,27265,4,81
26881,27262,4,81
26881,27259,2,81
26872,27265,2,81
26875,27277,1,81
26944,27256,3,72
26944,27259,4,23
26938,27265,4,62
26938,27262,2,81
26938,27256,1,92
26938,27256,2,81
26938,27256,1,81
26938,27256,1,81
26938,27256,2,48-49
26938,27256,3,81
26938,27256,1,52
26938,27259,1,61
26908,27274,4,81
26908,27274,3,21
26908,27265,3,62
26908,27259,3,81
26908,27259,3,61
26908,27259,3,81
26908,27259,3,21
26908,27277,3,81
26908,27277,3,62
26908,27277,1,81
26914,27262,3,81
26914,27256,2,81
26914,27259,1,81
26914,27259,4,72
26914,27259,3,81
26914,27259,3,72
26914,27277,3,92
26914,27277,1,48-49
26905,27289,3,81
26953,27274,4,48-49
26953,27265,3,72
26953,27265,4,62
26953,27262,2,81
26953,27256,1,81
26953,27259,3,21
26953,27259,4,81
26953,27259,4,21
26920,27298,4,21
26920,27274,2,52
26920,27274,4,72
26920,27274,1,52
26920,27265,3,81
26920,27265,4,48-49
26920,27265,4,61
26920,27265,1,81
26920,27265,3,21
26920,27265,1,81
26920,27265,4,72
26920,27265,3,72
26920,27262,2,92
26920,27262,2,92
26920,27262,4,21
26920,27262,3,81
26920,27256,4,81
26920,27256,1,81
26920,27256,3,81
26920,27256,3,21
26920,27259,1,62
26920,27259,2,81
26920,27259,3,23
26920,27259,2,81
26920,27259,1,81
26920,27289,4,81
26920,27289,3,92
26920,27289,3,21
26911,27274,4,52
26911,27256,2,81
26911,27259,3,81
26965,27274,3,62
26965,27274,4,81
26965,27274,4,81
26965,27274,4,81
26965,27262,4,81
26965,27262,4,81
26965,27262,4,81
26965,27262,4,48-49
26965,27262,4,62
26965,27259,4,81
26965,27259,4,81
26965,27259,3,81
26965,27289,4,81
26965,27277,3,23
26980,27262,2,81
26980,27256,4,48-49
26968,27274,3,62
26968,27274,3,81
26968,27265,3,81
26968,27265,4,81
26968,27259,4,81
26968,27259,3,48-49
26974,27274,4,81
26974,27274,3,21
26974,27256,4,23
26974,27289,3,81
26974,27289,3,48-49
26974,27289,1,81
26974,27289,2,81
26974,27289,4,92
27007,27259,3,81
27007,27289,1,52
26986,27298,4,81
26986,27256,4,52
27001,27265,4,62
27001,27265,4,81
27001,27265,3,81
26992,27256,4,81
26983,27265,3,81
26983,27262,4,81
26983,27256,1,81
27010,27265,4,81
27013,27274,2,48-49
27013,27265,1,81
27013,27256,2,81
27013,27259,2,81
27013,27259,2,21
27013,27289,4,48-49
27016,27265,2,81
27016,27265,2,81
27016,27262,1,81
27016,27256,3,21
27016,27289,1,81
27025,27256,1,21
27025,27256,1,81
27031,27259,3,72
27031,27259,4,81
27031,27259,3,72
27037,27256,3,81
27037,27259,3,21
27052,27262,3,81
27052,27256,3,61
27052,27256,4,21
27052,27259,2,72
27052,27259,2,23
27052,27289,4,81
27052,27289,3,92
27052,27277,2,62
27052,27277,1,81
27043,27298,3,52
27043,27274,4,81
27043,27256,4,21
27064,27259,3,81
27064,27289,1,21
27049,27274,2,72
27049,27289,4,81
27049,27277,3,81
27070,27256,4,81
27070,27259,1,52
27070,27259,2,81
27067,27265,3,81
27067,27262,3,81
27109,27274,2,81
27109,27259,2,21
27109,27259,1,52
27109,27289,1,81
27109,27289,1,81
27088,27274,3,52
27088,27274,3,48-49
27088,27274,4,81
27088,27265,2,48-49
27088,27262,4,81
27088,27289,3,81
27088,27289,3,21
27088,27289,3,62
27097,27256,2,81
27097,27259,2,62
27097,27259,2,81
27094,27274,4,72
27094,27259,4,81
27094,27259,2,81
27094,27289,1,81
27094,27277,4,62
27094,27277,4,92
27466,27298,4,81
27466,27298,4,81
27466,27298,4,48-49
27466,27298,4,48-49
27466,27274,4,81
27466,27274,1,48-49
27466,27274,3,81
27466,27274,2,81
27466,27274,4,81
27466,27274,3,81
27466,27274,2,52
27466,27274,4,81
27466,27274,2,61
27466,27274,3,81
27466,27274,3,92
27466,27274,2,81
27466,27274,2,52
27466,27274,3,81
27466,27265,3,62
27466,27265,2,52
27466,27265,4,72
27466,27265,4,81
27466,27265,2,72
27466,27265,2,81
27466,27265,4,81
27466,27262,4,62
27466,27262,3,72
27466,27262,4,81
27466,27262,3,81
27466,27262,2,81
27466,27262,4,81
27466,27256,1,81
27466,27256,2,81
27466,27259,2,81
27466,27259,3,21
27466,27259,4,61
27466,27259,3,21
27466,27259,3,21
27466,27289,4,81
27466,27289,1,61
27466,27289,1,62
27466,27289,2,81
27466,27289,2,81
27466,27289,4,48-49
27466,27289,2,72
27466,27289,3,92
27466,27289,2,81
27466,27289,3,23
27466,27289,2,81
27466,27289,1,81
27466,27289,4,81
27466,27289,3,23
27466,27289,4,61
27466,27289,2,21
27466,27277,4,62
27466,27277,3,48-49
27466,27277,4,48-49
27466,27277,3,48-49
27466,27277,1,21
27466,27277,4,62
27466,27277,4,62
27466,27277,1,62
27469,27298,1,48-49
27469,27274,1,72
27469,27274,4,81
27469,27265,3,81
27469,27265,3,81
27469,27265,2,81
27469,27265,3,81
27469,27265,3,62
27469,27262,4,81
27469,27256,3,52
27469,27256,4,92
27469,27256,3,81
27469,27256,4,48-49
27469,27256,4,81
27469,27256,4,81
27469,27256,2,81
27469,27259,2,81
27469,27259,4,61
27469,27259,2,21
27469,27259,4,61
27469,27259,1,81
27469,27259,4,61
27469,27259,1,81
27469,27259,2,21
27469,27289,4,48-49
27469,27289,3,21
27469,27289,2,81
27469,27289,2,81
27469,27289,4,61
27469,27277,4,81
27469,27277,3,81
27469,27277,2,21
27469,27277,3,61
27472,27274,4,72
27472,27274,1,48-49
27472,27274,3,92
27472,27274,4,81
27472,27265,2,62
27472,27265,2,81
27472,27265,1,81
27472,27265,3,61
27472,27265,3,81
27472,27265,3,81
27472,27262,2,62
27472,27262,2,81
27472,27262,3,81
27472,27262,3,81
27472,27262,4,81
27472,27262,3,81
27472,27262,4,81
27472,27256,4,81
27472,27259,4,61
27472,27259,4,21
27472,27259,1,81
27472,27259,4,21
27472,27259,4,81
27472,27259,4,21
27472,27259,4,21
27472,27259,3,21
27472,27259,3,81
27472,27259,3,81
27472,27259,4,81
27472,27289,1,72
27472,27289,3,81
27472,27289,4,81
27472,27289,3,61
27472,27289,2,92
27472,27289,1,81
27472,27289,4,72
27472,27289,4,62
27472,27289,4,81
27472,27289,4,81
27472,27289,3,81
27472,27289,3,23
27472,27277,1,48-49
27472,27277,4,81
27472,27277,4,48-49
27472,27277,4,81
27472,27277,4,48-49
27472,27277,2,62
27472,27277,4,81
27472,27277,1,23
27475,27298,3,62
27475,27298,1,81
27475,27274,4,72
27475,27274,3,81
27475,27274,3,81
27475,27274,4,48-49
27475,27274,4,81
27475,27274,4,62
27475,27274,3,81
27475,27274,4,21
27475,27274,4,72
27475,27274,2,81
27475,27274,3,81
27475,27274,3,72
27475,27274,3,81
27475,27274,3,81
27475,27274,2,21
27475,27274,3,81
27475,27274,1,48-49
27475,27265,4,81
27475,27265,2,52
27475,27265,2,72
27475,27265,4,81
27475,27265,1,81
27475,27265,4,81
27475,27265,4,48-49
27475,27265,2,52
27475,27265,1,81
27475,27265,4,81
27475,27265,4,81
27475,27265,3,72
27475,27265,2,23
27475,27265,2,52
27475,27265,3,81
27475,27265,3,48-49
27475,27265,3,92
27475,27262,4,81
27475,27262,3,81
27475,27262,3,81
27475,27262,4,81
27475,27262,4,81
27475,27262,4,81
27475,27262,3,81
27475,27262,1,92
27475,27262,3,72
27475,27262,4,81
27475,27262,4,72
27475,27262,1,72
27475,27259,3,48-49
27475,27259,4,81
27475,27259,1,72
27475,27259,1,23
27475,27259,4,81
27475,27259,3,23
27475,27259,4,21
27475,27259,2,62
27475,27259,3,48-49
27475,27259,1,81
27475,27259,3,81
27475,27259,4,81
27475,27259,2,81
27475,27259,3,72
27475,27289,4,81
27475,27289,2,52
27475,27289,3,61
27475,27289,3,62
27475,27289,2,52
27475,27289,3,72
27475,27289,2,62
27475,27289,1,62
27475,27289,2,62
27475,27277,2,81
27475,27277,2,81
27475,27277,1,92
27475,27277,4,23
27484,27274,3,72
27484,27265,3,81
27484,27265,4,72
27484,27265,4,52
27484,27265,3,81
27484,27265,4,81
27484,27262,4,72
27484,27256,2,81
27484,27256,4,81
27484,27256,3,81
27484,27256,4,62
27484,27256,4,81
27484,27259,2,21
27484,27259,1,21
27484,27289,1,81
27484,27289,3,81
27484,27289,2,23
27493,27298,4,48-49
27493,27274,4,81
27493,27265,4,81
27493,27262,4,81
27493,27277,1,81
26851,27256,1,48-49
26851,27256,2,72
26851,27259,4,81
26839,27274,4,72
26839,27256,1,81
26839,27289,4,81
26839,27277,4,81
26854,27259,3,21
26830,27256,2,48-49
26833,27256,3,72
26836,27256,1,81
26842,27265,1,81
26842,27256,2,52
26782,27265,2,21
26782,27256,2,81
26782,27259,4,21
26782,27259,1,61
26787,27259,3,21
26785,27256,1,81
26785,27256,2,81
26785,27289,1,81
26776,27289,2,23
26776,27289,1,81
26770,27259,3,81
26770,27259,1,81
26770,27259,1,81
26770,27289,2,81
26764,27265,3,81
26764,27262,2,81
27643,27259,3,21
27643,27277,3,62
27646,27298,2,11
27646,27274,2,81
27646,27274,2,81
27646,27265,2,23
27646,27265,2,72
27646,27259,4,21
27646,27289,1,62
27646,27289,1,61
27649,27256,2,81
27652,27274,4,72
27658,27256,3,81
27655,27259,2,21
27604,27298,4,21
27604,27265,4,52
27604,27289,2,81
27640,27298,4,52
27619,27274,4,52
27619,27274,2,72
27619,27262,2,81
27619,27256,4,81
27619,27259,3,61
27619,27259,1,81
27619,27259,1,81
27622,27262,3,81
27622,27259,4,72
27622,27259,2,21
27625,27298,1,81
27625,27256,1,81
27625,27256,1,62
27616,27259,2,48-49
27460,27256,2,48-49
27460,27259,4,72
27460,27259,2,21
27460,27259,1,81
27460,27259,4,81
27460,27259,4,23
27460,27277,4,81
27460,27277,1,81
27460,27277,4,62
27460,27277,3,48-49
27454,27265,1,81
27454,27265,1,81
27454,27262,4,81
27454,27256,4,81
27454,27256,3,62
27454,27259,2,61
27454,27259,1,81
27445,27274,1,81
27445,27274,3,81
27445,27259,2,21
27445,27259,1,21
27445,27259,2,21
27445,27259,3,81
27445,27259,4,21
27445,27259,4,21
27445,27289,3,81
27445,27289,3,81
27445,27289,2,23
27436,27298,3,92
27436,27298,3,52
27436,27298,2,61
27436,27259,4,81
27436,27259,3,81
27436,27259,4,72
27436,27259,4,72
27601,27274,3,48-49
27601,27265,1,52
27601,27277,3,23
27637,27265,1,81
27574,27259,1,48-49
27562,27274,3,81
27562,27262,2,81
27562,27289,3,81
27562,27289,2,21
27580,27259,1,81
27589,27259,4,81
26794,27274,1,72
26794,27274,4,21
26794,27265,4,48-49
26794,27289,1,23
26827,27265,1,23
26827,27265,2,81
26827,27259,1,72
26827,27289,4,21
26815,27265,3,48-49
26815,27256,1,81
26815,27259,1,21
26815,27289,1,81
26800,27274,2,81
26797,27262,4,81
26797,27262,3,81
26797,27262,1,81
26797,27262,2,72
26797,27262,3,81
26797,27259,2,21
26797,27289,3,48-49
26797,27289,4,81
26809,27262,1,81
26809,27262,2,81
26812,27259,3,21
26812,27289,3,81
26812,27289,1,81
27535,27274,4,81
27535,27262,3,81
27535,27262,3,81
27535,27262,4,81
27535,27262,3,81
27544,27259,1,72
27499,27274,3,81
27499,27277,3,81
27664,27262,1,81
27664,27256,1,62
27664,27259,1,48-49
27664,27259,1,21
